Seed: 2022
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
VAE                                      --
├─Encoder: 1-1                           --
│    └─Linear: 2-1                       786,688
│    └─Linear: 2-2                       65,792
├─Decoder: 1-2                           --
│    └─Linear: 2-3                       65,792
│    └─Linear: 2-4                       789,504
=================================================================
Total params: 1,707,776
Trainable params: 1,707,776
Non-trainable params: 0
=================================================================
[Epoch 100 (12.96s)]	ELBO (bits/dim): -0.94430 (-0.88260)	Reconstruction error (/dim): 0.01328 (0.01307)	KLD: 3.324, 3.084, 2.778, 4.318, 3.034, 2.849, 3.757, 3.397, 6.883, 2.919, 2.603, 1.993, 4.749, 2.166, 4.572, 4.088, 4.704, 4.489, 4.444, 3.392, 4.171, 3.907, 2.755, 2.988, 2.299, 2.784, 3.132, 2.558, 4.357, 2.492, 6.046, 3.205, 3.228, 3.219, 3.002, 2.376, 2.268, 4.609, 2.794, 3.301, 2.633, 5.138, 4.975, 2.057, 3.666, 2.656, 5.150, 5.162, 3.690, 3.972, 2.323, 2.561, 3.175, 2.471, 2.791, 3.009, 7.078, 5.468, 3.058, 2.547, 3.763, 2.651, 7.709, 2.192 (229.426)	Grad: 3.2
[Epoch 101 (13.07s)]	ELBO (bits/dim): -0.93846 (-0.99099)	Reconstruction error (/dim): 0.01326 (0.01344)	KLD: 3.418, 3.147, 2.742, 4.280, 2.994, 2.899, 3.795, 3.428, 6.919, 2.915, 2.639, 1.971, 4.763, 2.228, 4.553, 4.233, 4.738, 4.457, 4.432, 3.387, 4.129, 3.986, 2.671, 2.937, 2.315, 2.787, 3.110, 2.549, 4.235, 2.552, 5.947, 3.258, 3.288, 3.263, 3.049, 2.408, 2.259, 4.583, 2.827, 3.352, 2.640, 5.072, 5.049, 2.006, 3.655, 2.619, 5.050, 5.158, 3.694, 4.090, 2.401, 2.531, 3.193, 2.509, 2.791, 3.089, 7.031, 5.533, 3.107, 2.548, 3.664, 2.647, 7.672, 2.157 (230.561)	Grad: 3.2
[Epoch 102 (13.07s)]	ELBO (bits/dim): -0.91553 (-0.92819)	Reconstruction error (/dim): 0.01318 (0.01323)	KLD: 3.301, 3.076, 2.786, 4.283, 3.029, 2.865, 3.771, 3.400, 6.999, 2.897, 2.697, 2.011, 4.739, 2.215, 4.611, 4.274, 4.830, 4.491, 4.488, 3.404, 4.113, 3.952, 2.728, 2.931, 2.360, 2.778, 3.085, 2.520, 4.240, 2.611, 5.962, 3.215, 3.222, 3.348, 3.065, 2.423, 2.282, 4.550, 2.747, 3.382, 2.658, 5.122, 4.990, 2.079, 3.718, 2.690, 5.166, 5.102, 3.707, 4.164, 2.401, 2.551, 3.231, 2.532, 2.832, 3.052, 7.064, 5.578, 3.091, 2.596, 3.689, 2.627, 7.327, 2.193 (227.369)	Grad: 3.0
[Epoch 103 (12.96s)]	ELBO (bits/dim): -0.91995 (-0.90725)	Reconstruction error (/dim): 0.01320 (0.01316)	KLD: 3.265, 3.126, 2.680, 4.209, 2.954, 2.853, 3.824, 3.403, 6.931, 2.913, 2.691, 1.960, 4.681, 2.194, 4.453, 4.201, 4.695, 4.463, 4.412, 3.404, 4.120, 3.955, 2.722, 2.931, 2.315, 2.743, 3.134, 2.545, 4.353, 2.590, 5.936, 3.217, 3.258, 3.308, 3.092, 2.429, 2.298, 4.465, 2.804, 3.364, 2.635, 5.114, 4.984, 2.062, 3.745, 2.686, 5.139, 5.183, 3.619, 4.048, 2.359, 2.626, 3.193, 2.570, 2.802, 3.043, 6.960, 5.526, 3.045, 2.545, 3.652, 2.621, 7.508, 2.166 (228.206)	Grad: 3.1
[Epoch 104 (12.76s)]	ELBO (bits/dim): -0.90397 (-0.90212)	Reconstruction error (/dim): 0.01315 (0.01314)	KLD: 3.399, 3.122, 2.678, 4.223, 2.952, 2.794, 3.836, 3.385, 6.798, 2.884, 2.697, 1.979, 4.654, 2.181, 4.534, 4.208, 4.598, 4.409, 4.365, 3.341, 4.116, 3.870, 2.735, 2.928, 2.318, 2.734, 3.146, 2.540, 4.312, 2.548, 5.965, 3.149, 3.160, 3.294, 3.124, 2.378, 2.266, 4.513, 2.710, 3.357, 2.626, 5.055, 5.057, 2.083, 3.682, 2.740, 5.144, 5.157, 3.579, 3.923, 2.346, 2.617, 3.238, 2.479, 2.773, 2.909, 6.981, 5.503, 3.029, 2.525, 3.704, 2.617, 7.611, 2.191 (228.093)	Grad: 3.1
[Epoch 105 (12.85s)]	ELBO (bits/dim): -0.87399 (-0.90900)	Reconstruction error (/dim): 0.01304 (0.01316)	KLD: 3.470, 3.182, 2.692, 4.222, 2.942, 2.824, 3.905, 3.430, 6.813, 2.905, 2.672, 2.022, 4.652, 2.209, 4.579, 4.217, 4.647, 4.428, 4.387, 3.357, 4.144, 3.869, 2.686, 2.930, 2.330, 2.748, 3.180, 2.575, 4.316, 2.584, 6.000, 3.187, 3.248, 3.228, 3.208, 2.448, 2.290, 4.559, 2.685, 3.408, 2.650, 5.186, 5.087, 2.107, 3.751, 2.774, 5.316, 5.141, 3.546, 4.002, 2.379, 2.725, 3.310, 2.570, 2.773, 2.957, 7.018, 5.530, 3.101, 2.571, 3.692, 2.588, 7.594, 2.193 (228.990)	Grad: 2.9
[Epoch 106 (12.59s)]	ELBO (bits/dim): -0.86951 (-0.88804)	Reconstruction error (/dim): 0.01302 (0.01309)	KLD: 3.317, 3.187, 2.674, 4.176, 2.946, 2.788, 3.898, 3.405, 6.844, 2.911, 2.669, 1.955, 4.635, 2.218, 4.496, 4.299, 4.593, 4.431, 4.353, 3.364, 4.121, 3.872, 2.597, 2.914, 2.341, 2.726, 3.149, 2.562, 4.346, 2.577, 6.004, 3.204, 3.256, 3.252, 3.272, 2.473, 2.267, 4.507, 2.714, 3.399, 2.624, 5.171, 5.045, 2.130, 3.767, 2.767, 5.393, 5.078, 3.604, 4.132, 2.350, 2.707, 3.433, 2.583, 2.776, 2.966, 6.981, 5.488, 3.101, 2.568, 3.601, 2.589, 7.613, 2.248 (230.761)	Grad: 3.2
[Epoch 107 (12.85s)]	ELBO (bits/dim): -0.85552 (-0.84731)	Reconstruction error (/dim): 0.01297 (0.01295)	KLD: 3.458, 3.251, 2.672, 4.172, 2.974, 2.836, 3.927, 3.424, 6.846, 2.950, 2.672, 1.963, 4.659, 2.169, 4.507, 4.276, 4.676, 4.492, 4.384, 3.362, 4.132, 3.878, 2.640, 2.901, 2.297, 2.789, 3.129, 2.565, 4.387, 2.549, 5.949, 3.235, 3.213, 3.251, 3.292, 2.466, 2.264, 4.510, 2.708, 3.375, 2.661, 5.186, 5.077, 2.126, 3.758, 2.794, 5.440, 5.081, 3.590, 4.195, 2.335, 2.707, 3.468, 2.539, 2.808, 2.897, 6.990, 5.479, 3.158, 2.570, 3.639, 2.585, 7.492, 2.273 (227.324)	Grad: 3.1
[Epoch 108 (13.07s)]	ELBO (bits/dim): -0.85932 (-0.99172)	Reconstruction error (/dim): 0.01299 (0.01345)	KLD: 3.429, 3.166, 2.673, 4.174, 2.939, 2.838, 3.939, 3.366, 6.774, 2.929, 2.660, 1.945, 4.605, 2.154, 4.485, 4.197, 4.612, 4.461, 4.337, 3.371, 4.144, 3.828, 2.618, 2.902, 2.346, 2.741, 3.163, 2.551, 4.357, 2.539, 5.955, 3.188, 3.222, 3.316, 3.318, 2.456, 2.326, 4.459, 2.673, 3.350, 2.618, 5.198, 4.930, 2.105, 3.746, 2.806, 5.438, 4.984, 3.567, 4.052, 2.346, 2.730, 3.443, 2.567, 2.730, 2.916, 7.013, 5.479, 3.120, 2.539, 3.635, 2.652, 7.587, 2.222 (225.997)	Grad: 3.1
[Epoch 109 (13.05s)]	ELBO (bits/dim): -0.85528 (-0.83217)	Reconstruction error (/dim): 0.01298 (0.01290)	KLD: 3.355, 3.152, 2.679, 4.144, 2.929, 2.888, 3.881, 3.411, 6.834, 2.955, 2.645, 1.948, 4.582, 2.135, 4.550, 4.265, 4.637, 4.354, 4.389, 3.392, 4.148, 3.857, 2.604, 2.894, 2.335, 2.731, 3.174, 2.564, 4.425, 2.545, 5.946, 3.202, 3.094, 3.223, 3.263, 2.474, 2.271, 4.442, 2.600, 3.424, 2.657, 5.126, 4.976, 2.123, 3.713, 2.785, 5.354, 5.002, 3.597, 3.949, 2.344, 2.686, 3.434, 2.532, 2.731, 2.868, 6.990, 5.467, 3.080, 2.549, 3.643, 2.619, 7.774, 2.224 (228.976)	Grad: 3.1
[Epoch 110 (13.61s)]	ELBO (bits/dim): -0.84589 (-0.92736)	Reconstruction error (/dim): 0.01294 (0.01323)	KLD: 3.322, 3.161, 2.628, 4.161, 2.940, 2.812, 3.998, 3.385, 6.812, 2.936, 2.654, 1.986, 4.581, 2.133, 4.546, 4.282, 4.513, 4.439, 4.353, 3.368, 4.155, 3.843, 2.609, 2.893, 2.297, 2.777, 3.174, 2.580, 4.403, 2.526, 5.966, 3.167, 3.150, 3.230, 3.255, 2.440, 2.301, 4.474, 2.645, 3.347, 2.655, 5.078, 4.986, 2.139, 3.736, 2.790, 5.378, 4.953, 3.582, 3.921, 2.325, 2.612, 3.404, 2.558, 2.758, 2.899, 6.986, 5.494, 3.034, 2.560, 3.606, 2.612, 7.727, 2.218 (226.833)	Grad: 3.1
[Epoch 111 (13.35s)]	ELBO (bits/dim): -0.84211 (-0.78349)	Reconstruction error (/dim): 0.01293 (0.01273)	KLD: 3.364, 3.150, 2.620, 4.144, 2.957, 2.764, 3.934, 3.322, 6.638, 2.902, 2.619, 1.967, 4.549, 2.110, 4.452, 4.262, 4.574, 4.435, 4.377, 3.344, 4.180, 3.878, 2.622, 2.892, 2.287, 2.792, 3.139, 2.553, 4.392, 2.505, 5.924, 3.146, 3.138, 3.127, 3.229, 2.448, 2.260, 4.512, 2.605, 3.356, 2.594, 5.077, 4.928, 2.109, 3.733, 2.768, 5.384, 5.007, 3.476, 3.974, 2.316, 2.614, 3.382, 2.511, 2.774, 2.874, 6.898, 5.443, 3.139, 2.557, 3.625, 2.582, 7.557, 2.230 (227.100)	Grad: 3.0
[Epoch 112 (13.06s)]	ELBO (bits/dim): -0.82925 (-0.78363)	Reconstruction error (/dim): 0.01289 (0.01273)	KLD: 3.408, 3.187, 2.633, 4.142, 2.935, 2.784, 3.911, 3.364, 6.617, 2.944, 2.636, 1.952, 4.503, 2.096, 4.446, 4.162, 4.608, 4.407, 4.356, 3.344, 4.172, 3.904, 2.648, 2.912, 2.283, 2.749, 3.240, 2.562, 4.350, 2.496, 5.970, 3.174, 3.212, 3.147, 3.218, 2.435, 2.239, 4.520, 2.598, 3.343, 2.596, 5.158, 4.871, 2.139, 3.748, 2.776, 5.250, 4.962, 3.437, 3.996, 2.297, 2.674, 3.359, 2.511, 2.793, 2.841, 6.923, 5.446, 3.158, 2.554, 3.618, 2.568, 7.570, 2.259 (225.716)	Grad: 3.0
[Epoch 113 (13.06s)]	ELBO (bits/dim): -0.82046 (-0.81992)	Reconstruction error (/dim): 0.01286 (0.01286)	KLD: 3.402, 3.209, 2.614, 4.142, 2.961, 2.761, 3.907, 3.425, 6.648, 2.939, 2.624, 1.973, 4.519, 2.095, 4.422, 4.183, 4.623, 4.418, 4.339, 3.350, 4.162, 3.891, 2.608, 2.881, 2.291, 2.771, 3.159, 2.548, 4.321, 2.504, 5.933, 3.151, 3.218, 3.157, 3.211, 2.415, 2.288, 4.520, 2.618, 3.316, 2.587, 5.154, 4.870, 2.123, 3.752, 2.760, 5.302, 4.948, 3.445, 3.985, 2.286, 2.649, 3.350, 2.559, 2.796, 2.809, 6.884, 5.438, 3.164, 2.554, 3.631, 2.607, 7.444, 2.255 (224.732)	Grad: 3.0
[Epoch 114 (13.13s)]	ELBO (bits/dim): -0.83023 (-0.81847)	Reconstruction error (/dim): 0.01289 (0.01285)	KLD: 3.327, 3.151, 2.637, 4.132, 2.955, 2.730, 3.898, 3.398, 6.693, 2.922, 2.598, 1.967, 4.472, 2.081, 4.487, 4.175, 4.557, 4.300, 4.356, 3.333, 4.157, 3.850, 2.567, 2.876, 2.298, 2.764, 3.149, 2.535, 4.317, 2.527, 5.975, 3.135, 3.121, 3.049, 3.208, 2.392, 2.261, 4.597, 2.588, 3.325, 2.601, 5.168, 4.935, 2.153, 3.728, 2.773, 5.279, 4.854, 3.442, 3.946, 2.262, 2.634, 3.366, 2.532, 2.757, 2.864, 6.869, 5.411, 3.114, 2.538, 3.601, 2.550, 7.594, 2.255 (225.223)	Grad: 3.3
[Epoch 115 (13.15s)]	ELBO (bits/dim): -0.80649 (-0.78820)	Reconstruction error (/dim): 0.01281 (0.01275)	KLD: 3.315, 3.117, 2.686, 4.184, 2.996, 2.810, 3.935, 3.421, 6.744, 2.959, 2.668, 2.039, 4.519, 2.122, 4.576, 4.178, 4.604, 4.325, 4.373, 3.364, 4.128, 3.865, 2.582, 2.861, 2.308, 2.791, 3.153, 2.518, 4.301, 2.533, 6.018, 3.145, 3.178, 3.201, 3.182, 2.461, 2.327, 4.768, 2.650, 3.344, 2.657, 5.200, 4.926, 2.188, 3.808, 2.804, 5.337, 4.963, 3.465, 4.080, 2.267, 2.711, 3.409, 2.525, 2.756, 2.817, 6.917, 5.520, 3.142, 2.526, 3.672, 2.647, 7.552, 2.250 (227.350)	Grad: 2.9
[Epoch 116 (13.08s)]	ELBO (bits/dim): -0.79856 (-0.97835)	Reconstruction error (/dim): 0.01278 (0.01341)	KLD: 3.349, 3.111, 2.702, 4.181, 2.963, 2.768, 3.946, 3.431, 6.829, 2.971, 2.676, 2.038, 4.501, 2.139, 4.577, 4.192, 4.645, 4.293, 4.343, 3.374, 4.102, 3.871, 2.610, 2.855, 2.319, 2.777, 3.149, 2.510, 4.383, 2.522, 5.962, 3.125, 3.080, 3.123, 3.215, 2.439, 2.329, 4.743, 2.599, 3.382, 2.652, 5.161, 4.858, 2.185, 3.807, 2.752, 5.188, 4.738, 3.469, 4.167, 2.269, 2.710, 3.399, 2.561, 2.759, 2.820, 6.926, 5.538, 3.145, 2.496, 3.620, 2.605, 7.475, 2.245 (225.733)	Grad: 3.1
[Epoch 117 (13.02s)]	ELBO (bits/dim): -0.78624 (-0.76358)	Reconstruction error (/dim): 0.01274 (0.01265)	KLD: 3.444, 3.202, 2.732, 4.237, 2.972, 2.777, 3.963, 3.487, 6.858, 2.984, 2.678, 2.034, 4.516, 2.154, 4.536, 4.289, 4.638, 4.345, 4.359, 3.329, 4.104, 3.904, 2.667, 2.888, 2.335, 2.803, 3.192, 2.521, 4.400, 2.523, 5.979, 3.149, 3.103, 3.126, 3.207, 2.485, 2.326, 4.664, 2.666, 3.353, 2.670, 5.145, 4.936, 2.212, 3.842, 2.739, 5.248, 4.777, 3.487, 4.189, 2.264, 2.710, 3.395, 2.573, 2.807, 2.864, 6.936, 5.591, 3.117, 2.516, 3.618, 2.656, 7.408, 2.270 (231.090)	Grad: 3.0
[Epoch 118 (13.07s)]	ELBO (bits/dim): -0.78433 (-0.77924)	Reconstruction error (/dim): 0.01273 (0.01271)	KLD: 3.352, 3.172, 2.715, 4.203, 2.921, 2.785, 3.933, 3.421, 6.909, 2.993, 2.684, 2.040, 4.493, 2.162, 4.528, 4.193, 4.587, 4.383, 4.361, 3.401, 4.171, 3.858, 2.620, 2.957, 2.291, 2.823, 3.202, 2.587, 4.448, 2.514, 5.936, 3.184, 3.180, 3.075, 3.239, 2.445, 2.325, 4.647, 2.574, 3.368, 2.663, 5.212, 4.959, 2.250, 3.803, 2.768, 5.085, 4.776, 3.447, 4.221, 2.243, 2.719, 3.349, 2.557, 2.809, 2.857, 6.960, 5.510, 3.143, 2.537, 3.642, 2.582, 7.436, 2.282 (230.292)	Grad: 3.1
[Epoch 119 (13.15s)]	ELBO (bits/dim): -0.76105 (-0.80659)	Reconstruction error (/dim): 0.01265 (0.01280)	KLD: 3.365, 3.177, 2.731, 4.223, 2.893, 2.839, 3.963, 3.401, 6.881, 2.959, 2.704, 2.058, 4.522, 2.145, 4.558, 4.162, 4.597, 4.319, 4.272, 3.395, 4.156, 3.873, 2.583, 2.946, 2.288, 2.834, 3.253, 2.606, 4.440, 2.543, 5.958, 3.173, 3.172, 3.146, 3.268, 2.454, 2.333, 4.700, 2.602, 3.371, 2.653, 5.279, 4.925, 2.258, 3.806, 2.755, 5.132, 4.948, 3.479, 4.152, 2.276, 2.754, 3.338, 2.586, 2.790, 2.879, 6.969, 5.548, 3.152, 2.514, 3.621, 2.634, 7.515, 2.281 (230.066)	Grad: 3.0
[Epoch 120 (13.44s)]	ELBO (bits/dim): -0.75666 (-0.81645)	Reconstruction error (/dim): 0.01263 (0.01284)	KLD: 3.368, 3.210, 2.721, 4.232, 2.894, 2.825, 3.946, 3.383, 6.819, 2.938, 2.665, 2.022, 4.576, 2.142, 4.460, 4.191, 4.485, 4.268, 4.296, 3.455, 4.149, 3.907, 2.626, 2.973, 2.316, 2.822, 3.272, 2.689, 4.568, 2.601, 5.968, 3.192, 3.221, 3.164, 3.268, 2.457, 2.323, 4.615, 2.579, 3.399, 2.647, 5.350, 4.950, 2.245, 3.791, 2.770, 5.237, 4.964, 3.527, 4.122, 2.277, 2.760, 3.354, 2.576, 2.792, 2.876, 6.995, 5.591, 3.152, 2.493, 3.542, 2.659, 7.430, 2.337 (230.217)	Grad: 3.2
[Epoch 121 (12.85s)]	ELBO (bits/dim): -0.76648 (-0.72116)	Reconstruction error (/dim): 0.01267 (0.01251)	KLD: 3.325, 3.249, 2.796, 4.157, 2.881, 2.852, 3.985, 3.425, 6.827, 2.936, 2.714, 2.029, 4.630, 2.121, 4.471, 4.110, 4.463, 4.241, 4.205, 3.416, 4.193, 3.962, 2.624, 2.968, 2.267, 2.772, 3.337, 2.704, 4.648, 2.540, 5.955, 3.253, 3.174, 3.185, 3.282, 2.441, 2.330, 4.627, 2.693, 3.368, 2.639, 5.267, 5.139, 2.270, 3.789, 2.742, 5.218, 4.829, 3.531, 4.037, 2.287, 2.716, 3.380, 2.570, 2.760, 2.853, 7.011, 5.621, 3.141, 2.449, 3.543, 2.629, 7.560, 2.280 (227.964)	Grad: 3.3
[Epoch 122 (13.21s)]	ELBO (bits/dim): -0.73283 (-1.22636)	Reconstruction error (/dim): 0.01255 (0.01426)	KLD: 3.397, 3.206, 2.760, 4.220, 2.967, 2.878, 4.013, 3.340, 6.852, 2.971, 2.747, 2.086, 4.629, 2.127, 4.590, 4.309, 4.485, 4.370, 4.265, 3.456, 4.184, 3.907, 2.673, 3.021, 2.331, 2.834, 3.341, 2.672, 4.581, 2.681, 5.940, 3.221, 3.179, 3.126, 3.307, 2.439, 2.343, 4.596, 2.670, 3.392, 2.677, 5.368, 5.000, 2.279, 3.806, 2.837, 5.149, 4.896, 3.564, 4.068, 2.305, 2.696, 3.353, 2.598, 2.805, 2.901, 6.999, 5.593, 3.183, 2.511, 3.595, 2.661, 7.474, 2.328 (232.428)	Grad: 2.9
[Epoch 123 (12.93s)]	ELBO (bits/dim): -0.75609 (-0.75310)	Reconstruction error (/dim): 0.01263 (0.01262)	KLD: 3.435, 3.151, 2.684, 4.180, 2.928, 2.883, 4.006, 3.266, 6.691, 2.927, 2.710, 2.025, 4.596, 2.119, 4.407, 4.169, 4.407, 4.378, 4.214, 3.382, 4.157, 3.945, 2.612, 3.003, 2.290, 2.795, 3.345, 2.643, 4.472, 2.621, 5.915, 3.193, 3.364, 3.135, 3.322, 2.429, 2.319, 4.463, 2.718, 3.306, 2.631, 5.315, 5.086, 2.232, 3.771, 2.825, 5.156, 5.180, 3.513, 3.946, 2.305, 2.692, 3.328, 2.690, 2.774, 2.834, 6.909, 5.543, 3.097, 2.423, 3.537, 2.661, 7.983, 2.282 (230.810)	Grad: 3.2
[Epoch 124 (13.48s)]	ELBO (bits/dim): -0.72691 (-0.72842)	Reconstruction error (/dim): 0.01253 (0.01254)	KLD: 3.446, 3.160, 2.694, 4.232, 3.002, 2.838, 3.936, 3.371, 6.701, 2.977, 2.694, 2.051, 4.549, 2.139, 4.432, 4.286, 4.500, 4.391, 4.276, 3.368, 4.130, 3.957, 2.673, 2.986, 2.365, 2.835, 3.329, 2.659, 4.485, 2.668, 5.889, 3.193, 3.231, 3.025, 3.329, 2.403, 2.336, 4.582, 2.647, 3.357, 2.639, 5.298, 5.083, 2.232, 3.790, 2.815, 5.075, 4.924, 3.487, 4.167, 2.295, 2.705, 3.302, 2.545, 2.787, 2.845, 6.914, 5.523, 3.130, 2.484, 3.621, 2.645, 7.532, 2.343 (227.281)	Grad: 3.0
[Epoch 125 (13.33s)]	ELBO (bits/dim): -0.72745 (-0.72676)	Reconstruction error (/dim): 0.01253 (0.01253)	KLD: 3.409, 3.182, 2.689, 4.186, 3.026, 2.814, 3.907, 3.410, 6.614, 2.955, 2.716, 2.059, 4.527, 2.149, 4.317, 4.245, 4.551, 4.410, 4.307, 3.395, 4.169, 4.009, 2.655, 2.966, 2.352, 2.813, 3.303, 2.622, 4.534, 2.683, 5.908, 3.176, 3.196, 3.045, 3.343, 2.436, 2.369, 4.561, 2.683, 3.340, 2.639, 5.286, 5.128, 2.263, 3.807, 2.768, 5.030, 4.973, 3.480, 4.054, 2.303, 2.661, 3.322, 2.513, 2.784, 2.853, 6.874, 5.501, 3.162, 2.503, 3.578, 2.646, 7.535, 2.334 (228.873)	Grad: 3.0
[Epoch 126 (13.01s)]	ELBO (bits/dim): -0.70919 (-0.69857)	Reconstruction error (/dim): 0.01247 (0.01243)	KLD: 3.427, 3.157, 2.711, 4.168, 3.009, 2.830, 3.953, 3.402, 6.648, 2.963, 2.676, 2.065, 4.516, 2.126, 4.426, 4.165, 4.566, 4.375, 4.261, 3.399, 4.127, 4.030, 2.659, 2.962, 2.383, 2.780, 3.342, 2.611, 4.420, 2.665, 5.933, 3.170, 3.239, 3.111, 3.341, 2.430, 2.374, 4.518, 2.603, 3.337, 2.643, 5.303, 5.219, 2.261, 3.819, 2.822, 5.010, 5.050, 3.476, 4.146, 2.325, 2.736, 3.337, 2.542, 2.785, 2.736, 6.850, 5.484, 3.148, 2.506, 3.565, 2.692, 7.422, 2.341 (227.756)	Grad: 3.0
[Epoch 127 (13.07s)]	ELBO (bits/dim): -0.71140 (-0.82838)	Reconstruction error (/dim): 0.01248 (0.01288)	KLD: 3.368, 3.135, 2.686, 4.236, 2.992, 2.788, 3.926, 3.357, 6.681, 2.943, 2.660, 2.044, 4.503, 2.134, 4.401, 4.218, 4.499, 4.291, 4.286, 3.418, 4.105, 3.947, 2.660, 2.929, 2.433, 2.814, 3.292, 2.615, 4.506, 2.711, 5.974, 3.190, 3.267, 3.134, 3.369, 2.419, 2.451, 4.484, 2.634, 3.368, 2.657, 5.277, 5.184, 2.291, 3.793, 2.831, 5.143, 5.075, 3.458, 4.028, 2.293, 2.671, 3.393, 2.544, 2.763, 2.799, 6.858, 5.516, 3.134, 2.514, 3.562, 2.730, 7.663, 2.347 (230.217)	Grad: 3.2
[Epoch 128 (12.90s)]	ELBO (bits/dim): -0.68729 (-0.70508)	Reconstruction error (/dim): 0.01239 (0.01245)	KLD: 3.342, 3.183, 2.690, 4.257, 2.976, 2.868, 3.947, 3.446, 6.642, 2.978, 2.651, 2.078, 4.563, 2.128, 4.420, 4.215, 4.581, 4.344, 4.290, 3.435, 4.133, 4.066, 2.654, 2.966, 2.499, 2.840, 3.331, 2.633, 4.564, 2.779, 6.050, 3.233, 3.260, 3.197, 3.452, 2.438, 2.429, 4.506, 2.666, 3.405, 2.676, 5.335, 5.211, 2.318, 3.794, 2.814, 5.142, 5.323, 3.473, 4.144, 2.343, 2.731, 3.397, 2.513, 2.829, 2.835, 6.857, 5.556, 3.149, 2.498, 3.590, 2.730, 7.491, 2.359 (229.820)	Grad: 3.0
[Epoch 129 (13.16s)]	ELBO (bits/dim): -0.68767 (-0.68423)	Reconstruction error (/dim): 0.01239 (0.01238)	KLD: 3.406, 3.152, 2.729, 4.232, 2.973, 2.844, 3.955, 3.496, 6.667, 2.973, 2.660, 2.074, 4.532, 2.146, 4.428, 4.160, 4.552, 4.364, 4.320, 3.370, 4.138, 4.001, 2.663, 2.944, 2.534, 2.836, 3.300, 2.639, 4.478, 2.773, 5.922, 3.182, 3.232, 3.116, 3.466, 2.419, 2.436, 4.445, 2.651, 3.330, 2.692, 5.343, 5.303, 2.353, 3.794, 2.820, 5.088, 5.200, 3.487, 4.022, 2.342, 2.738, 3.391, 2.514, 2.837, 2.828, 6.820, 5.480, 3.154, 2.511, 3.605, 2.710, 7.532, 2.344 (231.876)	Grad: 3.0
[Epoch 130 (12.99s)]	ELBO (bits/dim): -0.68850 (-0.83942)	Reconstruction error (/dim): 0.01240 (0.01293)	KLD: 3.375, 3.157, 2.709, 4.211, 2.979, 2.843, 3.941, 3.478, 6.687, 2.952, 2.645, 2.007, 4.508, 2.151, 4.336, 4.132, 4.524, 4.265, 4.314, 3.380, 4.159, 3.890, 2.667, 2.957, 2.544, 2.809, 3.306, 2.622, 4.506, 2.773, 5.957, 3.207, 3.198, 3.046, 3.493, 2.422, 2.411, 4.412, 2.697, 3.394, 2.666, 5.309, 5.187, 2.315, 3.723, 2.824, 5.077, 4.993, 3.447, 4.075, 2.330, 2.677, 3.403, 2.470, 2.787, 2.897, 6.808, 5.475, 3.121, 2.486, 3.621, 2.747, 7.546, 2.343 (221.129)	Grad: 3.1
[Epoch 131 (13.31s)]	ELBO (bits/dim): -0.67986 (-0.68470)	Reconstruction error (/dim): 0.01237 (0.01238)	KLD: 3.371, 3.128, 2.703, 4.190, 3.000, 2.861, 3.936, 3.400, 6.707, 2.935, 2.656, 2.055, 4.490, 2.114, 4.396, 4.121, 4.496, 4.301, 4.274, 3.391, 4.127, 3.928, 2.650, 2.935, 2.519, 2.790, 3.211, 2.584, 4.438, 2.724, 5.952, 3.163, 3.164, 3.102, 3.466, 2.394, 2.409, 4.461, 2.574, 3.348, 2.671, 5.235, 5.176, 2.316, 3.770, 2.862, 5.005, 5.031, 3.434, 4.182, 2.322, 2.642, 3.397, 2.485, 2.784, 2.716, 6.800, 5.434, 3.120, 2.477, 3.577, 2.709, 7.507, 2.330 (228.743)	Grad: 3.0
[Epoch 132 (13.44s)]	ELBO (bits/dim): -0.67851 (-0.67189)	Reconstruction error (/dim): 0.01236 (0.01235)	KLD: 3.380, 3.156, 2.681, 4.194, 2.983, 2.883, 3.863, 3.390, 6.656, 2.921, 2.717, 2.058, 4.434, 2.142, 4.321, 4.086, 4.475, 4.316, 4.275, 3.389, 4.114, 3.958, 2.584, 2.937, 2.563, 2.816, 3.312, 2.578, 4.455, 2.747, 5.877, 3.126, 3.187, 3.176, 3.515, 2.423, 2.368, 4.368, 2.543, 3.349, 2.652, 5.200, 5.215, 2.295, 3.779, 2.806, 5.000, 5.114, 3.435, 4.090, 2.335, 2.637, 3.357, 2.462, 2.835, 2.719, 6.772, 5.456, 3.140, 2.501, 3.609, 2.737, 7.442, 2.356 (225.420)	Grad: 3.1
[Epoch 133 (13.45s)]	ELBO (bits/dim): -0.66400 (-0.74909)	Reconstruction error (/dim): 0.01231 (0.01261)	KLD: 3.396, 3.149, 2.733, 4.199, 3.000, 2.888, 3.882, 3.405, 6.636, 2.968, 2.696, 2.025, 4.451, 2.133, 4.284, 4.167, 4.544, 4.263, 4.257, 3.395, 4.098, 3.968, 2.594, 2.945, 2.558, 2.809, 3.248, 2.632, 4.430, 2.731, 5.908, 3.126, 3.193, 3.110, 3.459, 2.389, 2.392, 4.382, 2.556, 3.355, 2.677, 5.265, 4.985, 2.304, 3.746, 2.808, 5.016, 4.901, 3.479, 4.023, 2.361, 2.645, 3.357, 2.457, 2.773, 2.784, 6.832, 5.465, 3.138, 2.540, 3.637, 2.672, 7.565, 2.367 (228.084)	Grad: 3.0
